,city,country,latitude,loc_concat,longitude
0,ponta do sol,cv,15.742650231265216,"ponta do sol,cv",-40.6832681859882
1,sumbe,ao,-10.353712768254866,"sumbe,ao",13.53591741764535
2,albany,au,-83.32193435552932,"albany,au",110.54266766320717
3,arraial do cabo,br,-31.78714388650254,"arraial do cabo,br",-33.60768234798013
4,lebu,cl,-28.68769886467564,"lebu,cl",-95.86267324115744
5,rikitea,pf,-27.588463154644607,"rikitea,pf",-119.84999115466002
6,khonuu,ru,68.32172322231847,"khonuu,ru",141.9093988741443
7,torbay,ca,45.055514592376994,"torbay,ca",-48.11933594566233
8,abalak,ne,16.017250607745737,"abalak,ne",6.679102706253985
9,jamestown,sh,-36.747009844205934,"jamestown,sh",-6.158653533743461
10,esperance,au,-45.65296449370974,"esperance,au",124.58732980782395
11,nurota,uz,41.41769282356799,"nurota,uz",64.95512090205835
12,vanimo,pg,0.00571480856621065,"vanimo,pg",142.35950359429245
13,thompson,ca,61.162440345874785,"thompson,ca",-89.22329702557931
14,presidente epitacio,br,-22.057535575463575,"presidente epitacio,br",-52.169561335168794
15,eureka,us,41.10680928944382,"eureka,us",-130.3937537029941
16,dikson,ru,83.07391181136168,"dikson,ru",76.69095573142317
17,jumla,np,32.04691041544643,"jumla,np",83.83167646580401
18,moindou,nc,-24.82587020758929,"moindou,nc",163.9400023663515
19,kavieng,pg,11.87073518593904,"kavieng,pg",155.04997948661506
20,nara,ml,16.07922835135473,"nara,ml",-8.197670047360532
21,fez,ma,33.21662731101645,"fez,ma",-3.9467354947781246
22,busselton,au,-36.95184029142395,"busselton,au",102.35989686848643
23,floro,no,61.6197239905149,"floro,no",2.6403853616990602
24,atuona,pf,2.9572798055988443,"atuona,pf",-129.79376192651864
25,upernavik,gl,73.1409227696789,"upernavik,gl",-54.15608082097259
26,rosarito,mx,30.988015803117378,"rosarito,mx",-119.8087619632492
27,hilo,us,11.739464272106659,"hilo,us",-136.98713842214835
28,beloha,mg,-29.52177453684108,"beloha,mg",43.04803923884708
29,urucara,br,-2.440268715186619,"urucara,br",-57.45057036985352
30,butaritari,ki,5.567225448060185,"butaritari,ki",164.50590611009616
31,vaini,to,-48.6837471993577,"vaini,to",-168.92712917536795
32,puerto ayora,ec,-20.49214980823693,"puerto ayora,ec",-106.81531701184849
33,nikolskoye,ru,45.80257798660281,"nikolskoye,ru",177.8826023903201
34,mouila,ga,-1.6066155473437362,"mouila,ga",11.040875861886633
35,punta arenas,cl,-75.21196664275446,"punta arenas,cl",-109.89457337170359
36,vardo,no,71.89688636005536,"vardo,no",33.22373778063678
37,aykhal,ru,67.75001989618511,"aykhal,ru",106.23589810106589
38,freeport,us,42.16876432193749,"freeport,us",-89.91845209040207
39,tahe,cn,52.42303844360637,"tahe,cn",123.52645138385766
40,klyuchi,ru,51.76471157912175,"klyuchi,ru",78.4898704298132
41,yellowknife,ca,73.65022395181359,"yellowknife,ca",-116.10125130260764
42,boysun,uz,38.55872085212354,"boysun,uz",67.27353198883489
43,toungoo,mm,19.323535018902334,"toungoo,mm",96.63372084853656
44,chillicothe,us,39.43101012735656,"chillicothe,us",-83.12075737616834
45,barinitas,ve,8.975085094239446,"barinitas,ve",-70.32826246139385
46,burnie,au,-43.437994063236836,"burnie,au",143.76496735620444
47,ukiah,us,39.228213253539906,"ukiah,us",-124.26448373302111
48,labutta,mm,16.19743162462659,"labutta,mm",91.4082959873922
49,japura,br,-0.6571854127263492,"japura,br",-70.91283457779468
50,okha,ru,56.33371842014793,"okha,ru",143.24272573234737
51,sentyabrskiy,ru,45.7692346671455,"sentyabrskiy,ru",149.11671547504224
52,luanda,ao,-9.051622544904134,"luanda,ao",13.204492137874865
53,zhangzhou,cn,24.05307189485235,"zhangzhou,cn",117.46706186368499
54,hobart,au,-64.61467706608393,"hobart,au",141.13555966245102
55,mangan,in,28.47715349225666,"mangan,in",88.62457048080134
56,nola,cf,3.329935995870855,"nola,cf",15.820512023830588
57,tasiilaq,gl,58.93733591638383,"tasiilaq,gl",-32.88637023215324
58,saint-philippe,re,-47.72596597118903,"saint-philippe,re",64.14308158934942
59,pisco,pe,-25.17698647463733,"pisco,pe",-95.7653024064021
60,karratha,au,-20.459652741812377,"karratha,au",116.35070524699009
61,san rafael,bo,-16.941562488034748,"san rafael,bo",-60.16627124725662
62,kurtamysh,ru,54.680428445762175,"kurtamysh,ru",64.46873261121046
63,san lorenzo,ar,-28.22336637884446,"san lorenzo,ar",-58.04893441416195
64,cavalcante,br,-13.632083663319492,"cavalcante,br",-48.170137439237095
65,lazaro cardenas,mx,17.68387248043412,"lazaro cardenas,mx",-102.33728015288546
66,hajdunanas,hu,47.83580463292327,"hajdunanas,hu",21.336881001673817
67,lasa,cn,35.229260246233025,"lasa,cn",92.42217722766742
68,ayagoz,kz,47.90572229661916,"ayagoz,kz",78.95020779972582
69,san patricio,mx,-1.176082338432039,"san patricio,mx",-115.6042296243981
70,san cristobal,ec,1.328090302474763,"san cristobal,ec",-87.46834499414132
71,saint-pierre,re,-24.90282039542369,"saint-pierre,re",53.90741195919571
